i,u,F_iu
1,439,14.895
1,440,14.895
1,441,14.895
1,442,14.895
1,443,14.895
1,444,14.895
1,445,14.895
1,446,14.895
1,447,14.895
1,448,14.895
1,449,14.895
1,450,14.895
1,451,14.895
1,452,14.895
1,453,14.895
1,454,14.895
1,455,14.895
1,456,14.895
1,457,14.895
1,458,14.895
1,459,14.895
1,460,14.895
1,461,14.895
1,462,14.895
1,463,14.895
1,464,14.895
1,465,14.895
1,466,14.895
1,467,14.895
1,468,14.895
1,469,14.895
1,470,14.895
1,471,14.895
1,472,14.895
1,473,14.895
1,474,14.895
1,475,14.895
1,476,14.895
1,477,14.895
1,478,14.895
1,479,14.895
1,480,14.895
1,481,14.895
1,482,14.895
1,483,14.895
1,484,14.895
1,485,14.895
1,486,14.895
1,487,14.895
1,488,14.895
1,489,14.895
1,490,14.895
1,491,14.895
1,492,14.895
1,493,14.895
1,494,14.895
1,495,14.895
1,496,14.895
1,497,14.895
1,498,14.895
1,499,14.895
1,500,14.895
1,501,14.895
1,502,14.895
1,503,14.895
1,504,14.895
1,505,14.895
1,506,14.895
1,507,14.895
1,508,14.895
1,509,14.895
1,510,14.895
1,511,14.895
1,512,14.895
1,513,14.895
1,514,14.895
1,515,14.895
1,516,14.895
1,517,14.895
1,518,14.895
1,519,14.895
1,520,14.895
1,521,14.895
1,522,14.895
1,523,14.895
1,524,14.895
1,525,14.895
1,526,14.895
1,527,14.895
1,528,14.895
1,529,14.895
1,530,14.895
1,531,14.895
1,532,14.895
1,533,14.895
1,534,14.895
1,535,14.895
1,536,14.895
1,537,14.895
1,538,14.895
1,539,14.895
1,540,14.895
1,541,14.895
1,542,14.895
1,543,14.895
1,544,14.895
1,545,14.895
1,546,14.895
1,547,14.895
1,548,14.895
1,549,14.895
1,550,14.895
1,551,14.895
1,552,14.895
1,553,14.895
1,554,14.895
1,555,14.895
1,556,14.895
1,557,14.895
1,558,14.895
1,559,14.895
1,560,14.895
1,561,14.895
1,562,14.895
1,563,14.895
1,564,14.895
1,565,14.895
1,566,14.895
1,567,14.895
1,568,14.895
1,569,14.895
1,570,14.895
1,571,14.895
1,572,14.895
1,573,14.895
1,574,14.895
1,575,14.895
1,576,14.895
1,577,14.895
1,578,14.895
1,579,14.895
1,580,14.895
1,581,14.895
1,582,14.895
1,583,14.895
1,584,14.895
1,585,14.895
1,586,14.895
1,587,14.895
1,588,14.895
1,589,14.895
1,590,14.895
1,591,14.895
1,592,14.895
1,593,14.895
1,594,14.895
1,595,14.895
1,596,14.895
1,597,14.895
1,598,14.895
1,599,14.895
1,600,14.895
1,601,14.895
1,602,14.895
1,603,14.895
1,604,14.895
1,605,14.895
1,606,14.895
1,607,14.895
1,608,14.895
1,609,14.895
1,610,14.895
1,611,14.895
1,612,14.895
1,613,14.895
1,614,14.895
1,615,14.895
1,616,14.895
1,617,14.895
1,618,14.895
1,619,14.895
1,620,14.895
1,621,14.895
1,622,14.895
1,623,14.895
1,624,14.895
1,625,14.895
1,626,14.895
1,627,14.895
1,628,14.895
1,629,14.895
1,630,14.895
1,631,14.895
1,632,14.895
1,633,14.895
1,634,14.895
1,635,14.895
1,636,14.895
1,637,14.895
1,638,14.895
1,639,14.895
1,640,14.895
1,641,14.895
1,642,14.895
1,643,14.895
1,644,14.895
1,645,14.895
1,646,14.895
1,647,14.895
1,648,14.895
1,649,14.895
1,650,14.895
1,651,14.895
1,652,14.895
1,653,14.895
1,654,14.895
1,655,14.895
1,656,14.895
1,657,14.895
1,658,14.895
1,659,14.895
1,660,14.895
1,661,14.895
1,662,14.895
1,663,14.895
1,664,14.895
1,665,14.895
1,666,14.895
1,667,14.895
1,668,14.895
1,669,14.895
1,670,14.895
1,671,14.895
1,672,14.895
1,673,14.895
1,674,14.895
1,675,14.895
1,676,14.895
1,677,14.895
1,678,14.895
1,679,14.895
1,680,14.895
1,681,14.895
1,682,14.895
1,683,14.895
1,684,14.895
1,685,14.895
1,686,14.895
1,687,14.895
1,688,14.895
1,689,14.895
1,690,14.895
1,691,14.895
1,692,14.895
1,693,14.895
1,694,14.895
1,695,14.895
1,696,14.895
1,697,14.895
1,698,14.895
1,699,14.895
1,700,14.895
1,701,14.895
1,702,14.895
1,703,14.895
1,704,14.895
1,705,14.895
1,706,14.895
1,707,14.895
1,708,14.895
1,709,14.895
1,710,14.895
1,711,14.895
1,712,14.895
1,713,14.895
1,714,14.895
1,715,14.895
1,716,14.895
1,717,14.895
1,718,14.895
1,719,14.895
1,720,14.895
1,721,14.895
1,722,14.895
1,723,14.895
1,724,14.895
1,725,14.895
1,726,14.895
1,727,14.895
1,728,14.895
1,729,14.895
1,730,14.895
1,731,14.895
1,732,14.895
1,733,14.895
1,734,14.895
1,735,14.895
1,736,14.895
1,737,14.895
1,738,14.895
1,739,14.895
1,740,14.895
1,741,14.895
1,742,14.895
1,743,14.895
1,744,14.895
1,745,14.895
1,746,14.895
1,747,14.895
1,748,14.895
1,749,14.895
1,750,14.895
1,751,14.895
1,752,14.895
1,753,14.895
1,754,14.895
1,755,14.895
1,756,14.895
1,757,14.895
1,758,14.895
1,759,14.895
1,760,14.895
1,761,14.895
1,762,14.895
1,763,14.895
1,764,14.895
1,765,14.895
1,766,14.895
1,767,14.895
1,768,14.895
1,769,14.895
1,770,14.895
1,771,14.895
1,772,14.895
1,773,14.895
1,774,14.895
1,775,14.895
1,776,14.895
1,777,14.895
1,778,14.895
1,779,14.895
1,780,14.895
1,781,14.895
1,782,14.895
1,783,14.895
1,784,14.895
1,785,14.895
1,786,14.895
1,787,14.895
1,788,14.895
1,789,14.895
1,790,14.895
1,791,14.895
1,792,14.895
1,793,14.895
1,794,14.895
1,795,14.895
1,796,14.895
1,797,14.895
1,798,14.895
1,799,14.895
1,800,14.895
1,801,14.895
1,802,14.895
1,803,14.895
1,804,14.895
1,805,14.895
1,806,14.895
1,807,14.895
1,808,14.895
1,809,14.895
1,810,14.895
1,811,14.895
1,812,14.895
1,813,14.895
1,814,14.895
1,815,14.895
1,816,14.895
1,817,14.895
1,818,14.895
1,819,14.895
1,820,14.895
1,821,14.895
1,822,14.895
1,823,14.895
1,824,14.895
1,825,14.895
1,826,14.895
1,827,14.895
1,828,14.895
1,829,14.895
1,830,14.895
1,831,14.895
1,832,14.895
1,833,14.895
1,834,14.895
1,835,14.895
1,836,14.895
1,837,14.895
1,838,14.895
1,839,14.895
1,840,14.895
1,841,14.895
1,842,14.895
1,843,14.895
1,844,14.895
1,845,14.895
1,846,14.895
1,847,14.895
1,848,14.895
1,849,14.895
1,850,14.895
1,851,14.895
1,852,14.895
1,853,14.895
1,854,14.895
1,855,14.895
1,856,14.895
1,857,14.895
1,858,14.895
1,859,14.895
1,860,14.895
1,861,14.895
1,862,14.895
1,863,14.895
1,864,14.895
1,865,14.895
1,866,14.895
1,867,14.895
1,868,14.895
1,869,14.895
1,870,14.895
1,871,14.895
1,872,14.895
1,873,14.895
1,874,14.895
1,875,14.895
1,876,14.895
1,877,14.895
1,878,14.895
1,879,14.895
1,880,14.895
1,881,14.895
1,882,14.895
1,883,14.895
1,884,14.895
1,885,14.895
1,886,14.895
1,887,14.895
1,888,14.895
1,889,14.895
1,890,14.895
1,891,14.895
1,892,14.895
1,893,14.895
1,894,14.895
1,895,14.895
1,896,14.895
1,897,14.895
1,898,14.895
1,899,14.895
1,900,14.895
1,901,14.895
1,902,14.895
1,903,14.895
1,904,14.895
1,905,14.895
1,906,14.895
1,907,14.895
1,908,14.895
1,909,14.895
1,910,14.895
1,911,14.895
1,912,14.895
1,913,14.895
1,914,14.895
1,915,14.895
1,916,14.895
1,917,14.895
1,918,14.895
1,919,14.895
1,920,14.895
1,921,14.895
1,922,14.895
1,923,14.895
1,924,14.895
1,925,14.895
1,926,14.895
1,927,14.895
1,928,14.895
1,929,14.895
1,930,14.895
1,931,14.895
1,932,14.895
1,933,14.895
1,934,14.895
1,935,14.895
1,936,14.895
1,937,14.895
1,938,14.895
1,939,14.895
1,940,14.895
1,941,14.895
1,942,14.895
1,943,14.895
1,944,14.895
1,945,14.895
1,946,14.895
1,947,14.895
1,948,14.895
1,949,14.895
1,950,14.895
1,951,14.895
1,952,14.895
1,953,14.895
1,954,14.895
1,955,14.895
1,956,14.895
1,957,14.895
1,958,14.895
1,959,14.895
1,960,14.895
1,961,14.895
1,962,14.895
1,963,14.895
1,964,14.895
1,965,14.895
1,966,14.895
1,967,14.895
1,968,14.895
1,969,14.895
1,970,14.895
1,971,14.895
1,972,14.895
1,973,14.895
1,974,14.895
1,975,14.895
1,976,14.895
1,977,14.895
1,978,14.895
1,979,14.895
1,980,14.895
1,981,14.895
1,982,14.895
1,983,14.895
1,984,14.895
1,985,14.895
1,986,14.895
1,987,14.895
1,988,14.895
1,989,14.895
1,990,14.895
1,991,14.895
1,992,14.895
1,993,14.895
1,994,14.895
1,995,14.895
1,996,14.895
1,997,14.895
1,998,14.895
1,999,14.895
1,1000,14.895
2,0,21.72
2,1,21.72
2,2,21.72
2,3,21.72
2,4,21.72
2,5,21.72
2,6,21.72
2,7,21.72
2,8,21.72
2,9,21.72
2,10,21.72
2,11,21.72
2,12,21.72
2,13,21.72
2,14,21.72
2,15,21.72
2,16,21.72
2,17,21.72
2,18,21.72
2,19,21.72
2,20,21.72
2,21,21.72
2,22,21.72
2,23,21.72
2,24,21.72
2,25,21.72
2,26,21.72
2,27,21.72
2,28,21.72
2,29,21.72
2,30,21.72
2,31,21.72
2,32,21.72
2,33,21.72
2,34,21.72
2,35,21.72
2,36,21.72
2,37,21.72
2,38,21.72
2,39,21.72
2,40,21.72
2,41,21.72
2,42,21.72
2,43,21.72
2,44,21.72
2,45,21.72
2,46,21.72
2,47,21.72
2,48,21.72
2,49,21.72
2,50,21.72
2,51,21.72
2,52,21.72
2,53,21.72
2,54,21.72
2,55,21.72
2,56,21.72
2,57,21.72
2,58,21.72
2,59,21.72
2,60,21.72
2,61,21.72
2,62,21.72
2,63,21.72
2,64,21.72
2,65,21.72
2,66,21.72
2,67,21.72
2,68,21.72
2,69,21.72
2,70,21.72
2,71,21.72
2,72,21.72
2,73,21.72
2,74,21.72
2,75,21.72
2,76,21.72
2,77,21.72
2,78,21.72
2,79,21.72
2,80,21.72
2,81,21.72
2,82,21.72
2,83,21.72
2,84,21.72
2,85,21.72
2,86,21.72
2,87,21.72
2,88,21.72
2,89,21.72
2,90,21.72
2,91,21.72
2,92,21.72
2,93,21.72
2,94,21.72
2,95,21.72
2,96,21.72
2,97,21.72
2,98,21.72
2,99,21.72
2,100,21.72
2,101,21.72
2,102,21.72
2,103,21.72
2,104,21.72
2,105,21.72
2,106,21.72
2,107,21.72
2,108,21.72
2,109,21.72
2,110,21.72
2,111,21.72
2,112,21.72
2,113,21.72
2,114,21.72
2,115,21.72
2,116,21.72
2,117,21.72
2,118,21.72
2,119,21.72
2,120,21.72
2,121,21.72
2,122,21.72
2,123,21.72
2,124,21.72
2,125,21.72
2,126,21.72
2,127,21.72
2,128,21.72
2,129,21.72
2,130,21.72
2,131,21.72
2,132,21.72
2,133,21.72
2,134,21.72
2,135,21.72
2,136,21.72
2,137,21.72
2,138,21.72
2,139,21.72
2,140,21.72
2,141,21.72
2,142,21.72
2,143,21.72
2,144,21.72
2,145,21.72
2,146,21.72
2,147,21.72
2,148,21.72
2,149,21.72
2,150,21.72
2,151,21.72
2,152,21.72
2,153,21.72
2,154,21.72
2,155,21.72
2,156,21.72
2,157,21.72
2,158,21.72
2,159,21.72
2,160,21.72
2,161,21.72
2,162,21.72
2,163,21.72
2,164,21.72
2,165,21.72
2,166,21.72
2,167,21.72
2,168,21.72
2,169,21.72
2,170,21.72
2,171,21.72
2,172,21.72
2,173,21.72
2,174,21.72
2,175,21.72
2,176,21.72
2,177,21.72
2,178,21.72
2,179,21.72
2,180,21.72
2,181,21.72
2,182,21.72
2,183,21.72
2,184,21.72
2,185,21.72
2,186,21.72
2,187,21.72
2,188,21.72
2,189,21.72
2,190,21.72
2,191,21.72
2,192,21.72
2,193,21.72
2,194,21.72
2,195,21.72
2,196,21.72
2,197,21.72
2,198,21.72
2,199,21.72
2,200,21.72
2,201,21.72
2,202,21.72
2,203,21.72
2,204,21.72
2,205,21.72
2,206,21.72
2,207,21.72
2,208,21.72
2,209,21.72
2,210,21.72
2,211,21.72
2,212,21.72
2,213,21.72
2,214,21.72
2,215,21.72
2,216,21.72
2,217,21.72
2,218,21.72
2,219,21.72
2,220,21.72
2,221,21.72
2,222,21.72
2,223,21.72
2,224,21.72
2,225,21.72
2,226,21.72
2,227,21.72
2,228,21.72
2,229,21.72
2,230,21.72
2,231,21.72
2,232,21.72
2,233,21.72
2,234,21.72
2,235,21.72
2,236,21.72
2,237,21.72
2,238,21.72
2,239,21.72
2,240,21.72
2,241,21.72
2,242,21.72
2,243,21.72
2,244,21.72
2,245,21.72
2,246,21.72
2,247,21.72
2,248,21.72
2,249,21.72
2,250,21.72
2,251,21.72
2,252,21.72
2,253,21.72
2,254,21.72
2,255,21.72
2,256,21.72
2,257,21.72
2,258,21.72
2,259,21.72
2,260,21.72
2,261,21.72
2,262,21.72
2,263,21.72
2,264,21.72
2,265,21.72
2,266,21.72
2,267,21.72
2,268,21.72
2,269,21.72
2,270,21.72
2,271,21.72
2,272,21.72
2,273,21.72
2,274,21.72
2,275,21.72
2,276,21.72
2,277,21.72
2,278,21.72
2,279,21.72
2,280,21.72
2,281,21.72
2,282,21.72
2,283,21.72
2,284,21.72
2,285,21.72
2,286,21.72
2,287,21.72
2,288,21.72
2,289,21.72
2,290,21.72
2,291,21.72
2,292,21.72
2,293,21.72
2,294,21.72
2,295,21.72
2,296,21.72
2,297,21.72
2,298,21.72
2,299,21.72
2,300,21.72
2,301,21.72
2,302,21.72
2,303,21.72
2,304,21.72
2,305,21.72
2,306,21.72
2,307,21.72
2,308,21.72
2,309,21.72
2,310,21.72
2,311,21.72
2,312,21.72
2,313,21.72
2,314,21.72
2,315,21.72
2,316,21.72
2,317,21.72
2,318,21.72
2,319,21.72
2,320,21.72
2,321,21.72
2,322,21.72
2,323,21.72
2,324,21.72
2,325,21.72
2,326,21.72
2,327,21.72
2,328,21.72
2,329,21.72
2,330,21.72
2,331,21.72
2,332,21.72
2,333,21.72
2,334,21.72
2,335,21.72
2,336,21.72
2,337,21.72
2,338,21.72
2,339,21.72
2,340,21.72
2,341,21.72
2,342,21.72
2,343,21.72
2,344,21.72
2,345,21.72
2,346,21.72
2,347,21.72
2,348,21.72
2,349,21.72
2,350,21.72
2,351,21.72
2,352,21.72
2,353,21.72
2,354,21.72
2,355,21.72
2,356,21.72
2,357,21.72
2,358,21.72
2,359,21.72
2,360,21.72
2,361,21.72
2,362,21.72
2,363,21.72
2,364,21.72
2,365,21.72
2,366,21.72
2,367,21.72
2,368,21.72
2,369,21.72
2,370,21.72
2,371,21.72
2,372,21.72
2,373,21.72
2,374,21.72
2,375,21.72
2,376,21.72
2,377,21.72
2,378,21.72
2,379,21.72
2,380,21.72
2,381,21.72
2,382,21.72
2,383,21.72
2,384,21.72
2,385,21.72
2,386,21.72
2,387,21.72
2,388,21.72
2,389,21.72
2,390,21.72
2,391,21.72
2,392,21.72
2,393,21.72
2,394,21.72
2,395,21.72
2,396,21.72
2,397,21.72
2,398,21.72
2,399,21.72
2,400,21.72
2,401,21.72
2,402,21.72
2,403,21.72
2,404,21.72
2,405,21.72
2,406,21.72
2,407,21.72
2,408,21.72
2,409,21.72
2,410,21.72
2,411,21.72
2,412,21.72
2,413,21.72
2,414,21.72
2,415,21.72
2,416,21.72
2,417,21.72
2,418,21.72
2,419,21.72
2,420,21.72
2,421,21.72
2,422,21.72
2,423,21.72
2,424,21.72
2,425,21.72
2,426,21.72
2,427,21.72
2,428,21.72
2,429,21.72
2,430,21.72
2,431,21.72
2,432,21.72
2,433,21.72
2,434,21.72
2,435,21.72
2,436,21.72
2,437,21.72
2,438,21.72
2,439,21.72
2,440,21.72
2,441,21.72
2,442,21.72
2,443,21.72
2,444,21.72
2,445,21.72
2,446,21.72
2,447,21.72
2,448,21.72
2,449,21.72
2,450,21.72
2,451,21.72
2,452,21.72
2,453,21.72
2,454,21.72
2,455,21.72
2,456,21.72
2,457,21.72
2,458,21.72
2,459,21.72
2,460,21.72
2,461,21.72
2,462,21.72
2,463,21.72
2,464,21.72
2,465,21.72
2,466,21.72
2,467,21.72
2,468,21.72
2,469,21.72
2,470,21.72
2,471,21.72
2,472,21.72
2,473,21.72
2,474,21.72
2,475,21.72
2,476,21.72
2,477,21.72
2,478,21.72
2,479,21.72
2,480,21.72
2,481,21.72
2,482,21.72
2,483,21.72
2,484,21.72
2,485,21.72
2,486,21.72
2,487,21.72
2,488,21.72
2,489,21.72
2,490,21.72
2,491,21.72
2,492,21.72
2,493,21.72
2,494,21.72
2,495,21.72
2,496,21.72
2,497,21.72
2,498,21.72
2,499,21.72
2,500,21.72
2,501,21.72
2,502,21.72
2,503,21.72
2,504,21.72
2,505,21.72
2,506,21.72
2,507,21.72
2,508,21.72
2,509,21.72
2,510,21.72
2,511,21.72
2,512,21.72
2,513,21.72
2,514,21.72
2,515,21.72
2,516,21.72
2,517,21.72
2,518,21.72
2,519,21.72
2,520,21.72
2,521,21.72
2,522,21.72
2,523,21.72
2,524,21.72
2,525,21.72
2,526,21.72
2,527,21.72
2,528,21.72
2,529,21.72
2,530,21.72
2,531,21.72
2,532,21.72
2,533,21.72
2,534,21.72
2,535,21.72
2,536,21.72
2,537,21.72
2,538,21.72
2,539,21.72
2,540,21.72
2,541,21.72
2,542,21.72
2,543,21.72
2,544,21.72
2,545,21.72
2,546,21.72
2,547,21.72
2,548,21.72
2,549,21.72
2,550,21.72
2,551,21.72
2,552,21.72
2,553,21.72
2,554,21.72
2,555,21.72
2,556,21.72
2,557,21.72
2,558,21.72
2,559,21.72
2,560,21.72
2,561,21.72
2,562,21.72
2,563,21.72
2,564,21.72
2,565,21.72
2,566,21.72
2,567,21.72
2,568,21.72
2,569,21.72
2,570,21.72
2,571,21.72
2,572,21.72
2,573,21.72
2,574,21.72
2,575,21.72
2,576,21.72
2,577,21.72
2,578,21.72
2,579,21.72
2,580,21.72
2,581,21.72
2,582,21.72
2,583,21.72
2,584,21.72
2,585,21.72
2,586,21.72
2,587,21.72
2,588,21.72
2,589,21.72
2,590,21.72
2,591,21.72
2,592,21.72
2,593,21.72
2,594,21.72
2,595,21.72
2,596,21.72
2,597,21.72
2,598,21.72
2,599,21.72
2,600,21.72
2,601,21.72
2,602,21.72
2,603,21.72
2,604,21.72
2,605,21.72
2,606,21.72
2,607,21.72
2,608,21.72
2,609,21.72
2,610,21.72
2,611,21.72
2,612,21.72
2,613,21.72
2,614,21.72
2,615,21.72
2,616,21.72
2,617,21.72
2,618,21.72
2,619,21.72
2,620,21.72
2,621,21.72
2,622,21.72
2,623,21.72
2,624,21.72
2,625,21.72
2,626,21.72
2,627,21.72
2,628,21.72
2,629,21.72
2,630,21.72
2,631,21.72
2,632,21.72
2,633,21.72
2,634,21.72
2,635,21.72
2,636,21.72
2,637,21.72
2,638,21.72
2,639,21.72
2,640,21.72
2,641,21.72
2,642,21.72
2,643,21.72
2,644,21.72
2,645,21.72
2,646,21.72
2,647,21.72
2,648,21.72
2,649,21.72
2,650,21.72
2,651,21.72
2,652,21.72
2,653,21.72
2,654,21.72
2,655,21.72
2,656,21.72
2,657,21.72
2,658,21.72
2,659,21.72
2,660,21.72
2,661,21.72
2,662,21.72
2,663,21.72
2,664,21.72
2,665,21.72
2,666,21.72
2,667,21.72
2,668,21.72
2,669,21.72
2,670,21.72
2,671,21.72
2,672,21.72
2,673,21.72
2,674,21.72
2,675,21.72
2,676,21.72
2,677,21.72
2,678,21.72
2,679,21.72
2,680,21.72
2,681,21.72
2,682,21.72
2,683,21.72
2,684,21.72
2,685,21.72
2,686,21.72
2,687,21.72
2,688,21.72
2,689,21.72
2,690,21.72
2,691,21.72
2,692,21.72
2,693,21.72
2,694,21.72
2,695,21.72
2,696,21.72
2,697,21.72
2,698,21.72
2,699,21.72
2,700,21.72
2,701,21.72
2,702,21.72
2,703,21.72
2,704,21.72
2,705,21.72
2,706,21.72
2,707,21.72
2,708,21.72
2,709,21.72
2,710,21.72
2,711,21.72
2,712,21.72
2,713,21.72
2,714,21.72
2,715,21.72
2,716,21.72
2,717,21.72
2,718,21.72
2,719,21.72
2,720,21.72
2,721,21.72
2,722,21.72
2,723,21.72
2,724,21.72
2,725,21.72
2,726,21.72
2,727,21.72
2,728,21.72
2,729,21.72
2,730,21.72
2,731,21.72
2,732,21.72
2,733,21.72
2,734,21.72
2,735,21.72
2,736,21.72
2,737,21.72
2,738,21.72
2,739,21.72
2,740,21.72
2,741,21.72
2,742,21.72
2,743,21.72
2,744,21.72
2,745,21.72
